"Facility ID","Facility Name","MSA","MSA Title","HCAHPS HLMR","HCAHPS HLMR Percentile","HCAHPS Start Date","HCAHPS End Date","HCAHPS Footnote","COMP-HIP-KNEE","COMP-HIP-KNEE Percentile","COMP Start Date","COMP End Date","COMP Footnote","PRO","PRO Start Date","PRO End Date","Reconciliation Footnote"
310130,HACKENSACK-UMC AT PASCACK VALLEY,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.94,37%,07/01/2020,06/30/2021,,3.78255,1%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
320021,PRESBYTERIAN HOSPITAL,10740,"Albuquerque, NM",85.13,53%,07/01/2020,06/30/2021,,2.02661,83%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330006,ST JOSEPH'S MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",84.31,42%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
330009,BRONX-LEBANON HOSPITAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",76.56,2%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
330014,JAMAICA HOSPITAL MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",77.50,3%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
330019,"NEW YORK COMMUNITY HOSPITAL OF BROOKLYN, INC.",35620,"New York-Newark-Jersey City, NY-NJ-PA",78.56,4%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
330023,VASSAR BROTHERS MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",81.88,17%,07/01/2020,06/30/2021,,2.17605,69%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330024,MOUNT SINAI HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",84.19,41%,07/01/2020,06/30/2021,,2.42925,43%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330027,NASSAU UNIVERSITY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",73.69,0%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
330028,RICHMOND UNIVERSITY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",80.00,8%,07/01/2020,06/30/2021,,2.71251,22%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
330043,SOUTHSIDE HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.75,34%,07/01/2020,06/30/2021,,1.3621,100%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330045,HUNTINGTON HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",86.13,69%,07/01/2020,06/30/2021,,1.79626,94%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330049,NORTHERN DUTCHESS HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",86.25,71%,07/01/2020,06/30/2021,,1.98496,86%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330056,BROOKLYN HOSPITAL CENTER AT DOWNTOWN CAMPUS,35620,"New York-Newark-Jersey City, NY-NJ-PA",78.88,5%,07/01/2020,06/30/2021,,2.31919,54%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330078,SISTERS OF CHARITY HOSPITAL,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",84.13,40%,07/01/2020,06/30/2021,,2.17746,69%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330101,NEW YORK-PRESBYTERIAN HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",84.38,43%,07/01/2020,06/30/2021,,2.51855,34%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330102,KENMORE MERCY HOSPITAL,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",85.56,60%,07/01/2020,06/30/2021,,1.80547,93%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330104,MONTEFIORE NYACK HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",80.19,8%,07/01/2020,06/30/2021,,2.06063,80%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330106,NORTH SHORE UNIVERSITY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",85.56,60%,07/01/2020,06/30/2021,,2.03189,83%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330107,PECONIC BAY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.38,29%,07/01/2020,06/30/2021,,1.4518,100%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330126,ORANGE REGIONAL MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.38,29%,07/01/2020,06/30/2021,,2.34336,52%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330127,JACOBI MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",77.75,3%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,5,N,07/01/2019,06/30/2020,
330128,ELMHURST HOSPITAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",81.50,15%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
330141,BROOKHAVEN MEMORIAL HOSPITAL MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",75.25,1%,07/01/2020,06/30/2021,,2.55576,31%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330158,GOOD SAMARITAN HOSPITAL OF SUFFERN,35620,"New York-Newark-Jersey City, NY-NJ-PA",81.38,14%,07/01/2020,06/30/2021,,2.16066,71%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330160,STATEN ISLAND UNIVERSITY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",82.94,25%,07/01/2020,06/30/2021,,2.14668,73%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330162,NORTHERN WESTCHESTER HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",85.44,59%,07/01/2020,06/30/2021,,3.05047,8%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330181,GLEN COVE HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",85.94,66%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,5,N,07/01/2019,06/30/2020,
330182,"ST FRANCIS HOSPITAL, ROSLYN",35620,"New York-Newark-Jersey City, NY-NJ-PA",88.38,90%,07/01/2020,06/30/2021,,1.86292,91%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
330185,JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON,35620,"New York-Newark-Jersey City, NY-NJ-PA",89.00,93%,07/01/2020,06/30/2021,,3.38615,4%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330188,MOUNT ST MARY'S HOSPITAL AND  HEALTH CENTER,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",82.94,25%,07/01/2020,06/30/2021,,2.16944,70%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330193,FLUSHING HOSPITAL MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",79.44,6%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
330194,MAIMONIDES MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",74.63,1%,07/01/2020,06/30/2021,,2.39323,46%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330195,LONG ISLAND JEWISH MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.25,28%,07/01/2020,06/30/2021,,2.16281,71%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330196,CONEY ISLAND HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",80.44,10%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
330198,SOUTH NASSAU COMMUNITIES HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",81.00,12%,07/01/2020,06/30/2021,,2.48525,37%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330201,KINGSBROOK JEWISH MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",N/A,N/A,07/01/2020,06/30/2021,***,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,**
330202,KINGS COUNTY HOSPITAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",81.50,15%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
330204,BELLEVUE HOSPITAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",79.25,6%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
330205,ST ANTHONY COMMUNITY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",86.06,68%,07/01/2020,06/30/2021,,2.00708,84%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330214,NYU LANGONE HOSPITALS,35620,"New York-Newark-Jersey City, NY-NJ-PA",84.31,42%,07/01/2020,06/30/2021,,2.75906,19%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330221,WYCKOFF HEIGHTS MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",78.13,4%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
330234,WESTCHESTER MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",78.44,4%,07/01/2020,06/30/2021,,2.75955,19%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
330236,NEW YORK METHODIST HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.81,35%,07/01/2020,06/30/2021,,2.85409,15%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330246,ST CHARLES HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",85.81,64%,07/01/2020,06/30/2021,,2.06033,80%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330259,MERCY MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.06,26%,07/01/2020,06/30/2021,,2.51463,34%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
330261,PHELPS MEMORIAL HOSPITAL ASSOCIATION,35620,"New York-Newark-Jersey City, NY-NJ-PA",84.31,42%,07/01/2020,06/30/2021,,1.96487,87%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330264,ST LUKE'S CORNWALL HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",81.94,18%,07/01/2020,06/30/2021,,2.30086,55%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330267,NEW YORK-PRESBYTERIAN/HUDSON VALLEY HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",86.00,67%,07/01/2020,06/30/2021,,2.62604,27%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330270,HOSPITAL FOR SPECIAL SURGERY,35620,"New York-Newark-Jersey City, NY-NJ-PA",89.69,95%,07/01/2020,06/30/2021,,1.79782,93%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330273,PUTNAM HOSPITAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.44,30%,07/01/2020,06/30/2021,,2.34448,51%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330279,MERCY HOSPITAL OF BUFFALO,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",84.13,40%,07/01/2020,06/30/2021,,2.18888,68%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330286,GOOD SAMARITAN HOSPITAL MEDICAL CENTER,35620,"New York-Newark-Jersey City, NY-NJ-PA",81.88,17%,07/01/2020,06/30/2021,,2.30457,55%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
330331,PLAINVIEW HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",84.50,45%,07/01/2020,06/30/2021,,2.56675,30%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330332,ST JOSEPH HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",83.38,29%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
330350,UNIVERSITY HOSPITAL OF BROOKLYN ( DOWNSTATE ),35620,"New York-Newark-Jersey City, NY-NJ-PA",80.25,9%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
330393,UNIVERSITY HOSPITAL ( STONY BROOK ),35620,"New York-Newark-Jersey City, NY-NJ-PA",83.69,33%,07/01/2020,06/30/2021,,2.48092,37%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
330395,ST JOHN'S EPISCOPAL HOSPITAL AT SOUTH SHORE,35620,"New York-Newark-Jersey City, NY-NJ-PA",78.94,5%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
330401,ST CATHERINE OF SIENA HOSPITAL,35620,"New York-Newark-Jersey City, NY-NJ-PA",81.19,13%,07/01/2020,06/30/2021,,2.01451,84%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
340002,MEMORIAL MISSION HOSPITAL AND ASHEVILLE SURGERY CENTER,11700,"Asheville, NC",81.56,15%,07/01/2020,06/30/2021,,1.52938,99%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
340017,MARGARET R PARDEE MEMORIAL HOSPITAL,11700,"Asheville, NC",86.06,68%,07/01/2020,06/30/2021,,3.15828,7%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
340023,PARK RIDGE HEALTH,11700,"Asheville, NC",88.31,90%,07/01/2020,06/30/2021,,1.93823,88%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
340040,VIDANT MEDICAL CENTER,24780,"Greenville, NC",83.63,32%,07/01/2020,06/30/2021,,2.13885,74%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
340184,HAYWOOD REGIONAL MEDICAL CENTER,11700,"Asheville, NC",84.19,41%,07/01/2020,06/30/2021,,2.2846,57%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
360001,MERCY HOSPITAL ANDERSON,17140,"Cincinnati, OH-KY-IN",83.31,29%,07/01/2020,06/30/2021,,2.80155,17%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
360003,"UNIVERSITY OF CINCINNATI MEDICAL CENTER, LLC",17140,"Cincinnati, OH-KY-IN",84.31,42%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
360016,"JEWISH HOSPITAL, LLC",17140,"Cincinnati, OH-KY-IN",85.56,60%,07/01/2020,06/30/2021,,3.02375,9%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
360020,SUMMA HEALTH SYSTEM,10420,"Akron, OH",84.06,39%,07/01/2020,06/30/2021,,2.34571,51%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
360027,AKRON GENERAL MEDICAL CENTER,10420,"Akron, OH",83.44,30%,07/01/2020,06/30/2021,,2.65573,25%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
360046,MCCULLOUGH-HYDE MEMORIAL HOSPITAL,17140,"Cincinnati, OH-KY-IN",87.69,86%,07/01/2020,06/30/2021,,2.45036,40%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
360048,UNIVERSITY OF TOLEDO MEDICAL CENTER,45780,"Toledo, OH",81.81,17%,07/01/2020,06/30/2021,,2.03886,83%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
360056,MERCY HOSPITAL FAIRFIELD,17140,"Cincinnati, OH-KY-IN",85.31,57%,07/01/2020,06/30/2021,,2.0437,82%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
360076,ATRIUM MEDICAL CENTER,17140,"Cincinnati, OH-KY-IN",84.75,49%,07/01/2020,06/30/2021,,2.65476,25%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
360078,ROBINSON MEMORIAL HOSPITAL,10420,"Akron, OH",86.50,74%,07/01/2020,06/30/2021,,2.21501,64%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
360081,MERCY ST CHARLES HOSPITAL,45780,"Toledo, OH",85.00,52%,07/01/2020,06/30/2021,,1.9658,87%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
360090,MCLAREN ST LUKE'S HOSPITAL,45780,"Toledo, OH",84.75,49%,07/01/2020,06/30/2021,,2.27709,58%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
360112,MERCY ST VINCENT MEDICAL CENTER,45780,"Toledo, OH",84.31,42%,07/01/2020,06/30/2021,,2.44253,41%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
360132,FORT HAMILTON HUGHES MEMORIAL HOSPITAL,17140,"Cincinnati, OH-KY-IN",85.50,59%,07/01/2020,06/30/2021,,2.75827,19%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
360134,GOOD SAMARITAN HOSPITAL,17140,"Cincinnati, OH-KY-IN",86.25,71%,07/01/2020,06/30/2021,,2.55938,31%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
360150,SUMMA WESTERN RESERVE HOSPITAL,10420,"Akron, OH",88.38,90%,07/01/2020,06/30/2021,,2.85284,15%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
360163,CHRIST HOSPITAL,17140,"Cincinnati, OH-KY-IN",86.94,79%,07/01/2020,06/30/2021,,1.80812,93%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
360179,BETHESDA NORTH,17140,"Cincinnati, OH-KY-IN",83.56,32%,07/01/2020,06/30/2021,,2.25587,60%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
360234,MERCY HEALTH - WEST HOSPITAL,17140,"Cincinnati, OH-KY-IN",86.19,70%,07/01/2020,06/30/2021,,2.23604,62%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
360236,MERCY HOSPITAL CLERMONT,17140,"Cincinnati, OH-KY-IN",83.69,33%,07/01/2020,06/30/2021,,2.44493,41%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
360259,BAY PARK COMMUNITY HOSPITAL,45780,"Toledo, OH",86.13,69%,07/01/2020,06/30/2021,,2.43939,42%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
360262,MERCY ST ANNE HOSPITAL,45780,"Toledo, OH",86.81,78%,07/01/2020,06/30/2021,,2.46427,39%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
360351,CRYSTAL CLINIC ORTHOPAEDIC CENTER,10420,"Akron, OH",91.13,98%,07/01/2020,06/30/2021,,1.63438,97%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
360354,"WEST CHESTER HOSPITAL, LLC",17140,"Cincinnati, OH-KY-IN",85.69,62%,07/01/2020,06/30/2021,,2.20481,66%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
370008,NORMAN REGIONAL HOSPITAL AUTHORITY,36420,"Oklahoma City, OK",84.25,42%,07/01/2020,06/30/2021,,2.23506,62%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
370013,"MERCY HOSPITAL OKLAHOMA CITY, INC",36420,"Oklahoma City, OK",83.06,26%,07/01/2020,06/30/2021,,3.20651,6%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
370028,INTEGRIS BAPTIST MEDICAL CENTER,36420,"Oklahoma City, OK",84.94,51%,07/01/2020,06/30/2021,,3.24046,5%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
370037,ST ANTHONY HOSPITAL,36420,"Oklahoma City, OK",83.63,32%,07/01/2020,06/30/2021,,2.00275,85%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
370093,O U MEDICAL CENTER,36420,"Oklahoma City, OK",78.94,5%,07/01/2020,06/30/2021,,3.43193,3%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
370094,ALLIANCEHEALTH MIDWEST,36420,"Oklahoma City, OK",76.81,2%,07/01/2020,06/30/2021,,2.4995,35%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
370106,INTEGRIS SOUTHWEST MEDICAL CENTER,36420,"Oklahoma City, OK",83.38,29%,07/01/2020,06/30/2021,,2.36887,49%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
370192,NORTHWEST SURGICAL HOSPITAL,36420,"Oklahoma City, OK",N/A,N/A,07/01/2020,06/30/2021,***,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
370201,"SURGICAL HOSPITAL OF OKLAHOMA, LLC",36420,"Oklahoma City, OK",N/A,N/A,07/01/2020,06/30/2021,***,2.43493,42%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
370203,"COMMUNITY HOSPITAL, LLC",36420,"Oklahoma City, OK",88.94,93%,07/01/2020,06/30/2021,,2.27312,58%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
370211,INTEGRIS CANADIAN VALLEY  HOSPITAL,36420,"Oklahoma City, OK",84.00,38%,07/01/2020,06/30/2021,,2.39931,46%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
370212,OKLAHOMA CENTER FOR ORTHOPAEDIC & MULTI-SPECIALTY SURGERY,36420,"Oklahoma City, OK",92.81,99%,07/01/2020,06/30/2021,,1.90693,90%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
370220,ONECORE HEALTH,36420,"Oklahoma City, OK",90.75,97%,07/01/2020,06/30/2021,,2.63938,26%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
370222,MCBRIDE ORTHOPEDIC HOSPITAL,36420,"Oklahoma City, OK",90.56,97%,07/01/2020,06/30/2021,,2.59873,28%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
370225,SUMMIT MEDICAL CENTER,36420,"Oklahoma City, OK",90.81,97%,07/01/2020,06/30/2021,,2.36479,50%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
370236,INTEGRIS HEALTH EDMOND,36420,"Oklahoma City, OK",85.75,63%,07/01/2020,06/30/2021,,2.21582,64%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
380004,PROVIDENCE ST VINCENT MEDICAL CENTER,38900,"Portland-Vancouver-Hillsboro, OR-WA",86.94,79%,07/01/2020,06/30/2021,,2.29084,56%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
380009,OHSU HOSPITAL AND CLINICS,38900,"Portland-Vancouver-Hillsboro, OR-WA",86.81,78%,07/01/2020,06/30/2021,,1.76279,95%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
380017,LEGACY GOOD SAMARITAN MEDICAL CENTER,38900,"Portland-Vancouver-Hillsboro, OR-WA",88.44,91%,07/01/2020,06/30/2021,,1.90173,90%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
380025,LEGACY MOUNT HOOD MEDICAL CENTER,38900,"Portland-Vancouver-Hillsboro, OR-WA",86.50,74%,07/01/2020,06/30/2021,,2.62932,27%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
380037,PROVIDENCE NEWBERG MEDICAL CENTER,38900,"Portland-Vancouver-Hillsboro, OR-WA",86.44,73%,07/01/2020,06/30/2021,,2.75904,19%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
380038,PROVIDENCE WILLAMETTE FALLS MEDICAL CENTER,38900,"Portland-Vancouver-Hillsboro, OR-WA",85.25,56%,07/01/2020,06/30/2021,,2.68079,23%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
380061,PROVIDENCE PORTLAND MEDICAL CENTER,38900,"Portland-Vancouver-Hillsboro, OR-WA",86.06,68%,07/01/2020,06/30/2021,,2.46668,39%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
380082,PROVIDENCE MILWAUKIE HOSPITAL,38900,"Portland-Vancouver-Hillsboro, OR-WA",86.56,75%,07/01/2020,06/30/2021,,2.33901,52%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
380089,LEGACY MERIDIAN PARK MEDICAL CENTER,38900,"Portland-Vancouver-Hillsboro, OR-WA",87.13,81%,07/01/2020,06/30/2021,,2.13755,74%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
390002,UPMC MCKEESPORT,38300,"Pittsburgh, PA",82.94,25%,07/01/2020,06/30/2021,,N/A,N/A,04/01/2018,03/31/2021,1,N,07/01/2019,06/30/2020,
390004,HOLY SPIRIT HOSPITAL,25420,"Harrisburg-Carlisle, PA",83.69,33%,07/01/2020,06/30/2021,,3.14863,7%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,*
390028,UPMC MERCY,38300,"Pittsburgh, PA",83.38,29%,07/01/2020,06/30/2021,,2.24205,61%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
390032,ALLEGHENY VALLEY HOSPITAL,38300,"Pittsburgh, PA",84.00,38%,07/01/2020,06/30/2021,,2.88944,13%,04/01/2018,03/31/2021,-,Y,07/01/2019,06/30/2020,
390036,HERITAGE VALLEY BEAVER,38300,"Pittsburgh, PA",84.63,47%,07/01/2020,06/30/2021,,2.30594,55%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
390037,HERITAGE VALLEY SEWICKLEY,38300,"Pittsburgh, PA",87.50,85%,07/01/2020,06/30/2021,,2.10608,76%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
390041,UNIONTOWN HOSPITAL,38300,"Pittsburgh, PA",82.56,22%,07/01/2020,06/30/2021,,2.52811,34%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
390042,"WASHINGTON HOSPITAL, THE",38300,"Pittsburgh, PA",86.38,72%,07/01/2020,06/30/2021,,2.1666,70%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
390044,READING HOSPITAL,39740,"Reading, PA",85.38,58%,07/01/2020,06/30/2021,,1.58201,98%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
390050,ALLEGHENY GENERAL HOSPITAL,38300,"Pittsburgh, PA",84.81,50%,07/01/2020,06/30/2021,,2.91883,12%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
390058,CARLISLE REGIONAL MEDICAL CENTER,25420,"Harrisburg-Carlisle, PA",85.69,62%,07/01/2020,06/30/2021,,1.80886,93%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
390067,PINNACLE HEALTH HOSPITALS,25420,"Harrisburg-Carlisle, PA",85.88,65%,07/01/2020,06/30/2021,,2.26127,60%,04/01/2018,03/31/2021,-,N,07/01/2019,06/30/2020,
